1963,"650
",Cecil Beaton (1904-1980)
1950,Unsold,Horace Roye (1906-2002)
1987,"1500
",Inge Morath (1923-2002)
1861,"300
",John Jabez Edwin Mayall (1813-1901)
1850,Unsold,Julien Vallou de Villeneuve (1795-1866)
2006,"6500
",Sebastião Salgado (b. 1944)
1975,"1600
","Cindy Sherman, (b.1954)"
1870,"800
",Adolph Braun (1811-1877)
1923,Unsold,Man Ray (Emmanuel Radnitzky) (1890 -1976)
1996,"420
",Keith Carter (b.1948)
1953,"1600
",Thurston Hopkins (b.1913)
1962,"2400
",Walker Evans (1903-1975)
1960,"150
",Gered Mankowitz (b.1946)
1970,Unsold,Ansel Adams (1902-1984)
2005,"130
",Johnnie Shand Kydd (b.1959)
1956,"100
",Angus McBean (1904-1990)
1968,Unsold,Cecil Beaton (1904-1980)
1962,"100
",George Barris (b.1928); J Aarons
1905,"75
",Heinrich Kühn (1866-1944); and others
1981,"400
",Peter Stongwater (b.1941)
1965,"2400
",Frank Horvat (b.1928)
1957,"120
",Ara Güler (b.1928)
1981,"300
",John Blakemore (b.1936)
1855,"700
","Unidentified French Artist, active 1850s"
1947,Unsold,Kurt Hutton (1893-1960)
1987,"1000
",Tomio Seike (b.1943)
1953,"5000
",Henri Cartier-Bresson (1908-2004)
1964,"700
",Zdenek Voženílek (b.1929)
1934,Unsold,Wolfgang Suschitzky (b.1912)
1851,Unsold,Hugh Owen (1808-1866)
1900,"1200
",Eugène Atget (1857-1927)
1952,"200
",Angus McBean (1904-1990)
1970,Unsold,James Fee (1949-2006)
2007,"5000
",Richard Galpin (b.1975)
1947,"1200
",Edouard Boubat (1923-1999)
1957,"3000
",Walker Evans (1903-1975)
1937,Unsold,Herbert List (1903-1975)
1971,Unsold,Jerry N. Uelsmann (b.1934)
2005,Unsold,"Jörg Sasse (German, b.1962)"
1850,Unsold,James Robertson (1813-1888)
2010,Unsold,Philippe Blache (b.1948)
1955,"1000
",Yoshiyuki Iwase (1904-2001)
1960,"800
",Ernst Haas (1921-1986)
1993,"200
",Richard Sadler (b.1927)
1972,"900
",Apollo 17 Astronaut
1954,"800
",Grace Robertson (b.1930)
1909,Unsold,David Octavius Hill (1802-1870 and others
1931,Unsold,Herbert List (1903-1975)
1924,"600
",Laura Gilpin (1891-1979)
1981,Unsold,Peter Stongwater (b.1941)
1860,"260
",Captain George Bankart (1829-1916)
1960,"4500
",Andre Villers (b.1930)
1949,Unsold,George Rodger (1908-1995)
1971,"1000
",David R. Scott (b.1932)
1969,"1100
",Neil Armstrong (b.1930)
1915,Unsold,Frantisek Drtikol (1883-1961)
1957,"3200
",Bill Brandt (1904-1983)
1965,"700
",Bruce Davidson (b.1933)
1955,Unsold,Larry Burrows (1926-71)
1964,"1300
",Osvaldo Salas (1914-1992)
1887,"500
",Eadweard Muybridge (1830 -1904)
1860,"400
","Samuel Bourne (1834-1912), attributed to"
1924,Unsold,Berenice Abbott  (1898-1991)
1971,"380
",Bernd Becher (1931-2007) & Hilla Becher (b.1934)
1879,Unsold,John K. Hillers (1843-1925)
2004,"400
",Siân Pile (b.1962)
1928,"1700
",Albert Renger - Patzsch (1887-1966)
1974,Unsold,Elliott Erwitt (b.1928)
1969,"260
",Linda McCartney (1941-1998)
2006,"800
",Sasha Gusov
1950,Unsold,Maurice Georges Chanu
1949,Unsold,Edouard Boubat (1923-1999)
1989,Unsold,Nobuyashi Araki (b.1940)
1950,"2200
",Frances McLaughlin-Gill  (b.1919)
1989,"2400
",Elliott Erwitt (b.1928)
1977,Unsold,Joel Meyerowitz (b.1938)
1948,Unsold,"David Seymour ""Chim"" (1911 -1956)"
1959,Unsold,Burt Glinn (b.1925-2008)
1858,"2200
",William Morris Grundy (1806-1859)
1880,"950
",Frank Meadow Sutcliffe (1853-1941)
1942,Unsold,Wolfgang Suschitzky (b.1912)
2008,"1000
",Erich Kukies (b.1947)
1909,"4200
",Alvin Langdon Coburn (1882-1966)
2004,"400
",Siân Pile (b.1962)
1977,Unsold,Joel Meyerowitz (b.1938)
1952,"1000
",Thurston Hopkins (b.1913)
1993,"2500
",Mario Cravo Neto (1947-2009)
1948,"850
",Herbert List (1903-1975)
1866,Unsold,Emile Gsell (1838-1879)
1960,Unsold,Cornell Lucas (b.1920)
1936,Unsold,Fritz Henle (1909-1993)
1946,Unsold,Allan Grant (1919-2008)
2001,Unsold,"Wolfgang Tillmans (German, b.1968)"
1980,"2000
",David Salle (b.1952)
1935,Unsold,Aaron Siskind (1903-1991)
1986,Unsold,Sally Mann (b.1951)
1926,Unsold,Anne Brigman (1869-1950)
1984,"1600
",Bob Carlos Clarke (1950-2006)
1994,"300
",John Blakemore (b.1936)
1949,Unsold,George Rodger (1908-1995)
1934,Unsold,Wolfgang Suschitzky (b.1912)
1957,Unsold,Rene Burri (b.1933)
1961,Unsold,Allen Ginsberg (1926-1997)
1870,Unsold,Unidentified Photographer
1964,Unsold,Frank Horvat (b.1928)
1970,Unsold,James Fee (1949-2006)
1976,Unsold,Joel Meyerowitz (b.1938)
1988,Unsold,John Blakemore (b.1936)
1955,"300
",Larry Burrows (1926-1971)
1910,"3000
",Fred Judge (1872 - 1950)
1900,Unsold,Eugène Atget (1857-1927)
1971,"550
",Terry O'Neill (b.1938)
1900,"1800
",Eugène Atget (1857-1927)
1860,"400
",Horatio Ross (1801-1986)
2007,"7000
",Rob and Nick Carter (b.1968 and 1969)
1933,Unsold,Pierre Jahan (1909-2003)
1870,Unsold,Unnidentified Photographer
1954,"2000
",Marc Riboud (b.1923)
1938,Unsold,Bill Brandt (1904-1983)
1959,Unsold,Will McBride (b.1931)
1860,"480
",Robert Macpherson (1815-1872)
1983,"1800
",Frank Horvat (b.1928)
1965,"1500
",James McDivitt (b.1929)
1888,Unsold,Attributed to Herbert Barraud (1810 -ca.1890)
1860,"2200
",John Edward Sache (1840-1882)
1925,Unsold,Tina Modotti (1896-1942)
1861,"280
",James Mudd (1821 -1906)
1990,"380
",George Tice (b.1938)
1966,Unsold,Peter Keen (1928-2009)
1960,Unsold,Thurston Hopkins (b.1913)
1960,"400
",Enzo Ragazzini (b.1934)
2001,"5000
",Abelardo Morell (b.1948)
1906,Unsold,Herbert Ponting (1870-1935)
1930,"1200
",Albert Rudomine (1892-1975)
1925,Unsold,Sir Frank Brangwyn (1867-1956)
1880,Unsold,Unidentified Photographer
1984,"400
",Bob Carlos Clarke (1950-2006)
1938,Unsold,Aaron Siskind (1903-1991)
1851,"600
",Hugh Owen (1808-1866)
1955,"800
",Yoshiyuki Iwase (1904-2001)
1973,Unsold,Frank Gohlke (b.1942)
1983,"500
",Terry O'Neill (b.1938)
1865,"750
",Francis Frith (1822-1898)
1972,Unsold,Elliott Erwitt (b.1928)
1960,"150
",Cecil Beaton (1904-1980)
1930,"400
",Raymond Van Doren (1906-1991)
1899,Unsold,Eugène Atget (1857-1927)
1956,"140
",Bert Hardy (1913 - 1995)
1989,"2000
",Frank Horvat (b.1928)
1960,"180
",Norman Parkinson (1913-90)
1959,"550
",Cecil Beaton (1904-1980)
1984,"1300
",Bob Carlos Clarke (1950-2006)
1947,Unsold,Edouard Boubat (1923-1999)
1956,"480
",Angus McBean (1904-1990)
1950,"900
",André Villers (b.1930)
1953,"100
",Toni Frissell (1907-88)
1984,"150
","Hiro (Yasuhiro Wakabayashi), (b.1930)"
1983,Unsold,Martin Parr (b.1952)
2010,"2200
",Roksana Ciurysek (b.1974)
1944,"5500
",Robert Capa (1913-1954)
1986,"1600
",Lucien Clergue (b.1934)
1935,Unsold,Nathan Lerner (1913-1997)
2010,"1000
",Erich Kukies (b.1947)
1988,"3500
",Keith Arnatt (1930-2008)
1958,Unsold,Eve Arnold (b.1913)
1980,"800
",Bruno Requillart (b.1947)
1955,"800
",Yoshiyuki Iwase (1904-2001)
1945,Unsold,Walker Evans (1903-1975)
2008,"1000
",Erich Kukies (b.1947)
1851,Unsold,Claude Marie Ferrier (1811 - 1889)
2003,"200
",Beat Streuli (b. 1957)
2007,"5000
",Richard Galpin (b.1975)
1858,"700
",Felice Beato (1832-1909)
1903,Unsold,Edward J. Steichen (1879-1973)
1900,Unsold,Eugène Atget (1857-1927)
2004,"400
",Siân Pile (b.1962)
1913,"600
",Alvin Langdon Coburn (1826-1966)
1952,Unsold,Erich Hartmann (1922-1999)
1870,Unsold,Charles Famin (1809-nd)
2007,"600
",Philippe Blache (b.1948)
1858,"500
",Robert Macpherson (1815-1872)
1949,Unsold,George Rodger (1908-1995)
1864,"1300
",Julia Margaret Cameron (1815-1879)
1967,Unsold,Irving Penn (1917-2009)
1963,"700
",Richard Sadler (b.1927)
1932,"200
",F S Lincoln (1894 - 1976)
1936,Unsold,Berenice Abbott (1898-1991)
1951,"4000
",Edouard Boubat (1923-1999)
1997,Unsold,Keith Carter (b.1948)
1866,"650
",Emile Gsell (1838-1879)
1850,Unsold,"William, 2nd Earl of Craven (1809-1866)"
1979,Unsold,Norman Parkinson (1913-1990)
1856,"420
",Robert Macpherson (1815-1872)
1860,"1100
",Samuel Bourne (1834-1912) and others
1938,"4000
",Margaret Bourke-White (1904-1971)
1930,"2200
",Arvid Gutschow (1900-1984)
1952,"1800
",Ernst Haas (1921-1986)
1920,"1000
",Albert Renger - Patzsch (1887-1966)
1957,"2000
",Rene Burri (b.1933)
2000,"1000
",Roger Ballen (b.1950)
1964,Unsold,Nicolas Tikhomiroff (b.1927)
1855,"9000
",P H Delamotte for Negretti & Zambra
1961,Unsold,Nicolas Tikhomiroff (b.1927)
1964,"700
",Roberto Salas (b.1940)
1954,Unsold,Bert Hardy (1913-1995)
1890,"2200
",John Watt Beattie (1859-1930)
1974,Unsold,Bruno Requillart (b.1947)
1959,"1200
",Burt Glinn (1925-2008)
1938,Unsold,Horst P Horst (1906-1999)
1955,"800
",Yoshiyuki Iwase (1904-2001)
