1909,"50
",Herbert French (1872-1942)
1936,"3800
",Walker Evans (1903-1975)
1887,Unsold,Eadweard Muybridge (1830-1904)
1982,"320
",Keizo Kitajima (b.1954)
1989,"1300
",Jeanloup Sieff (1933-2000)
1943,"600
",Tim Gidal (1909-1995)
1941,"1100
",Ansel Adams (1902-1984)
1969,"1200
",Yasuhiro Ishimoto (1921-2012)
1947,Unsold,Edouard Boubat (1928-1999)
1887,Unsold,Eadweard Muybridge (1830-1904)
1918,Unsold,Fred Judge (1872-1950)
1959,"400
",Ida Kar (1908-1974)
1952,"3200
",Robert Doisneau (1912-1994)
1975,"14000
",Helmut Newton (1920-2004)
1936,"250
",Margaret Bourke-White (1904-1971)
1936,Unsold,Horst P. Horst (1906-1999)
1981,Unsold,David Seidner (1957-1999)
1965,"5500
",David Bailey (b.1938)
1935,Unsold,Madame Yevonde (1893-1975)
1939,Unsold,Berenice Abbott (1898-1991)
1963,"1000
",Colin Jones (b.1936)
1951,"2000
",Robert Doisneau (1912-1994)
1958,"2400
",William Klein (b.1928)
1910,"800
",Photographers unknown
1857,Unsold,Roger Fenton (1819-1869)
1992,Unsold,Albert Watson (b.1942)
1973,"1000
",David Goldblatt (b.1930); Nadine Gordimer (b.1923)
1880,"450
",Henry King (1855-1923); G.Kitch & Co. (active 1880
1951,"650
",Bert Hardy (1913-1995)
1971,Unsold,Terry O'Neill (b.1938)
1905,"400
",Rudolf Lehnert and Ernest Landrock (1878-1948/66)
1880,"1400
",Marc Ferrez (1843–1923)
1857,"1000
",Robert Howlett (1831-1858); George Downes
2000,"2000
",Michael Thompson (b.1962)
1977,"800
",John Blakemore (b.1936)
2004,"700
",Helena Christensen (b.1968)
1858,Unsold,William Russell Sedgefield (1826-1902)
1991,"900
",Edouard Boubat (1928-1999)
1949,"2800
",Robert Doisneau (1912-1994)
1887,Unsold,Eadweard Muybridge (1830-1904)
1850,Unsold,Giacomo Caneva (1813 - 1865)
1970,"1100
",Daido Moriyama (b.1938)
1948,Unsold,Edouard Boubat (1928-1999)
1950,"480
",Bert Hardy (1913-1995)
1966,"1000
",Thomas Hoepker  (b.1936)
1937,Unsold,Lisette Model (1901-1983)
1954,Unsold,Thurston Hopkins (b.1913)
1977,"1000
",Graciela Iturbide (b.1942)
2008,"1300
",Sam Taylor-Wood (b.1967)
2004,Unsold,Helena Christensen (b.1968)
1940,Unsold,Weegee (1899-1968)
1955,Unsold,William Klein (b.1928)
1954,Unsold,Ernst Haas (1921-1986)
1973,"350
",Colin Jones (b.1939)
1946,Unsold,Ansel Adams (1902-1984)
1967,"1300
",Tony Ray-Jones (1941-1972)
1952,"3200
",Elliott Erwitt (b.1928)
2002,"1600
",Michael Dweck (b.1957)
1961,Unsold,Terence Donovan (1936-1996)
1990,"900
",Colin Jones (b.1939)
1870,"3200
",Frank Mason Good (1839-1928)
1967,"700
",Ed Ruscha (b.1937)
1887,"400
",Eadweard Muybridge (1830-1904)
1963,"500
",Kazuo Kenmochi (active 1950s-1980s)
1966,"2200
",Ed Ruscha (b. 1937)
1977,"850
",Stephen Shore (b.1947)
1960,"500
",Osvaldo Salas (1914-1992)
1993,Unsold,Nobuyoshi Araki (b.1940)
1950,Unsold,Elliott Erwitt (b.1928)
1970,"5500
",Slim Aarons (1916-2006)
1887,"700
",Eadweard Muybridge (1830-1904)
1974,"1800
",Elliott Erwitt (b.1928)
1959,Unsold,Elliott Erwitt (b.1928)
1954,"1000
",Yoshikazu Suzuki & Kimura Shohachi (1893-1958)
1982,"6500
",Bruce Weber (b.1946)
1950,Unsold,Gianni Berengo Gardin (b.1930)
1930,Unsold,Anton Giulio Bragaglia (1890-1960)
1959,Unsold,Burt Glinn (1925-2008)
1949,Unsold,Bert Hardy (1913-1995)
1972,"1700
",Hamish Fulton (b.1946)
1934,Unsold,Ned Scott (1907-1964)
1990,Unsold,Elliott Erwitt (b.1928)
1948,"650
",Cecil Beaton (1904-1980)
1902,Unsold,Eugene Atget (1857-1929)
1887,Unsold,Eadweard Muybridge (1830-1904)
1957,"600
",Various photographers
1986,"850
",Bruce Weber (b.1946)
1974,Unsold,Ihei Kimura (1901-1974)
1939,Unsold,Willy Ronis (1910-2009)
1855,Unsold,Roger Fenton (1819-1863)
1984,Unsold,Tomio Seike (b.1943)
1923,Unsold,Arnold Genthe (1869-1942)
1948,Unsold,Robert Doisneau (1912-1994)
1964,"1600
",Mario Giacomelli (1925-2000)
1959,Unsold,Robert Frank (b.1924)
1996,Unsold,Walter Niedermayr (b.1952)
1967,Unsold,Christer Strömholm (1918-2002)
1958,"900
",Mario Giacomelli (1925-2000)
2008,Unsold,Miles Aldridge (b.1964)
1958,"700
",Inge Morath (1923-2002)
1915,Unsold,Lewis Hine (1874–1940)
1957,Unsold,Edouard Boubat (1928-1999)
1999,"3000
",Herb Ritts (1952-2002)
1930,"1500
", József Pécsi (1889-1956)
1961,"600
",Inge Morath (1923-2002)
1978,"800
",Nobuyoshi Araki (b.1940)
1975,"800
",Edouard Boubat (1928-1999)
1990,Unsold,Aaron Siskind(1903-1991)
1927,Unsold,André Kertész (1894–1985)
1956,Unsold,Erich Lessing (b.1923)
1895,"900
",Eugene Atget (1857-1929)
1910,"1100
",Karl Blossfeldt (1865–1932)
1983,Unsold,David Seidner (1957-1999)
1840,"500
",Mary Dillwyn (1816-1906)
1962,"10000
",Bert Stern (1929-2013)
1940,"1000
",Nakaji Yasui (1903-1942)
1967,Unsold,Tony Ray-Jones (1941-1972)
2013,"600
",John Blakemore (b.1936)
1961,"3200
",William Klein (b.1928)
1930,"950
",Tim Gidal (1909-1995)
1968,"1500
",Terry O'Neill (b.1938)
1953,Unsold,Elliott Erwitt (b.1928)
1950,"600
",Bert Hardy (1913-1995)
1937,"3500
",Ansel Adams (1902-1984)
1960,Unsold,Bruce Davidson (b.1933)
1930,Unsold,Josef Ehm (1909-1989)
1978,Unsold,Ernst Haas (1921-1986)
1973,"350
",Colin Jones (b.1939)
1985,"1400
",John Gossage (b.1946) and others
1929,Unsold,Josef Sudek (1896-1976)
1955,"1500
",Elliott Erwitt (b.1928)
1880,"550
",Zangaki Brothers (active 1870s-1890s) and others
1961,"500
",Bill Brandt (1904-1983)
1960,Unsold,Jack Smith (1932-1989)
1978,"2800
",Luigi Ghirri (1942-1993)
1992,"5000
",Patrick Demarchelier (b.1943)
1954,"700
",Roy Schatt (b.1909)
1964,Unsold,Osvaldo Salas (1914-1992)
1965,"1200
",Josef Sudek (1896-1976)
1965,Unsold,Kazuo Kitai (b.1944)
1964,"950
",Eikoh Hosoe (b.1933)
1948,"1000
",Willy Ronis (1910-2009)
1973,Unsold,Bill Owens (b.1938)
1945,Unsold,Ruth Bernhard (1905-2006)
1953,"1500
",Alfred Eisenstaedt  (1898-1995)
1975,Unsold,Garry Winogrand (1928-1984)
1963,Unsold,Lewis Morley (1925-2013)
1930,Unsold,Ladislav Emil Berka (1907-1993)
2002,"4200
",Michael Dweck (b.1957)
1973,"350
",Colin Jones (b.1939)
1880,"110
",Pascal Sébah (1823-1886)
1945,Unsold,Alexey Brodovitch (1898-1971)
1983,"900
",John Blakemore (b.1936)
1950,"700
",Bert Hardy (1913-1995)
1968,"2000
",Ansel Adams (1902-1984)
1947,Unsold,Bert Hardy (1913-1995)
1956,"1900
",William Klein (b.1928)
1857,Unsold,James Robertson (1813-1888)
1857,Unsold,Robert Howlett (1831-1858); George Downes
1957,"1600
",Mario Giacomelli (1925-2000)
1949,Unsold,Edouard Boubat (1928-1999)
1969,Unsold,Peter Suschitzky (b.1941)
1974,Unsold,Edouard Boubat (1928-1999)
1962,"1500
",Lawrence Schiller (b.1936)
1940,"2400
",Ruth Orkin (1921-1985)
1975,"600
",John Blakemore (b.1936)
1950,"750
",Thurston Hopkins (b.1913)
1983,"1300
",Aaron Siskind (1903-1991)
1980,"1300
",Elliott Erwitt (b.1928)
1880,Unsold,Frank Meadow Sutcliffe (1853-1941)
1857,Unsold,Leopold-Ernest Mayer; Pierre-Louis Pierson (1822-1
1989,Unsold,Bettina Rheims (b.1952)
1956,"1300
",Ernst Haas (1921-1986)
1957,"1600
",Elliott Erwitt (b.1928)
1977,"850
",Stephen Shore (b.1947)
1951,"5500
",Ruth Orkin (1921-1985)
1950,"300
",Bert Hardy (1913-1995)
1959,Unsold,Josef Sudek (1896-1976)
1950,"650
",Bert Hardy (1913-1995)
1932,"1300
",Alexander Rodchenko (1891-1956)
1950,"500
",Bert Hardy (1913-1995)
1860,"1000
",Louis Vignes (1831-1896)
1969,"600
",Shomei Tomatsu (1930-2012)
1986,"700
",Stephen Shore (b.1947)
1950,"500
",Bert Hardy (1913-1995)
1958,"800
",Mario Giacomelli (1925-2000)
1978,Unsold,Viewing
1855,Unsold,Roger Fenton (1819-1869)
1934,"1450
",Dora Maar (1907-1997)
1927,Unsold,André Kertész (1894–1985)
1955,"2000
",William Klein (b.1928)
1927,"5000
",Ansel Adams (1902-1984)
1961,"1000
",Douglas Kirkland (b.1934)
1855,"700
",Roger Fenton (1819-1863)
1956,Unsold,Will McBride (b.1931)
1999,Unsold,Paul Fusco (b.1953)
1953,"2400
",Thurston Hopkins (b.1913)
1920,"600
",Julian Mandel (1872–1935) and others
1954,Unsold,Mario Giacomelli (1925-2000)
1969,"600
",Julio Cortázar (1914-1984) and others
1940,"600
",Stephen Glass (active 1940s)
2002,"1000
",Michael Dweck (b.1957)
1934,"4200
",Henri Cartier-Bresson (1908-2004)
1950,Unsold,Bert Hardy (1913-1995)
1973,Unsold,Inge Morath (1923-2002)
1865,"480
",Albert Thomas Watson Penn (1849-1924)
1915,Unsold,Pierre Choumoff (1872-1936)
1887,Unsold,Eadweard Muybridge (1830-1904)
1921,Unsold,Eugene Atget (1857-1929)
1966,"7000
",Garry Winogrand (1928-1984)
1991,Unsold,John Swannell (b.1946)
2004,"900
",Helena Christensen (b.1968)
1965,"3200
",Diane Arbus (1923-1971)
1961,"4000
",Ansel Adams (1902-1984)
1959,Unsold,Will McBride (b.1931)
1880,Unsold,R. Becher (active 1870s-1880s)
1982,Unsold,Martin Parr (b.1952)
1988,Unsold,Albert Watson (b.1942)
1955,Unsold,Bert Hardy (1913-1995)
1934,Unsold,Manuel Alvarez Bravo  (1902-2002)
1940,"1500
",André Kertész (1894-1985)
1958,Unsold,Inge Morath (1923-2002)
1942,Unsold,Arnold Newman (1918- 2006)
1958,"240
",Elio Ciol (b.1929)
1948,"1500
",David Seymour (1911-1956)
2005,"4400
",Sebastião Salgado (b.1944)
1948,"1100
",Bert Hardy (1913-1995)
1956,"1600
",Bert Hardy (1913-1995)
