5/18/2011,1/1/1963,650,702,1963,1125.66,Cecil Beaton
11/22/2013,1/1/1954,0,0,1954,0,William A. Garnett
11/22/2013,1/1/1953,0,0,1953,0,Thurston Hopkins
11/22/2013,1/1/1941,0,0,1941,0,Horst P Horst
11/22/2013,1/1/2006,700,707,2006,1105.96,Peter Suschitzky
11/22/2013,1/1/1976,0,0,1976,0,Jean-Philippe Charbonnier
11/22/2013,1/1/1900,0,0,1900,0,Baron Wilhelm von Gloeden
11/22/2013,1/1/1903,0,0,1903,0,Clarence H. White
11/22/2013,1/1/1998,1500,1515,1998,2369.92,Bob Carlos-Clarke
11/22/2013,1/1/1967,2000,2020,1967,3159.89,Marc Riboud
11/22/2013,1/1/1991,0,0,1991,0,Martin Parr
11/22/2013,1/1/1967,1000,1010,1967,1579.95,Tony Ray-Jones
11/22/2013,1/1/1977,0,0,1977,0,Francesca Woodman
11/22/2013,1/1/1857,0,0,1857,0,Linnaeus Tripe
11/22/2013,1/1/1974,1200,1212,1974,1895.94,Aaron Siskind
11/22/2013,1/1/1950,1100,1111,1950,1737.94,Bert Hardy
11/22/2013,1/1/1962,0,0,1962,0,Jean-Loup Sieff
11/22/2013,1/1/1977,2400,2424,1977,3791.87,Martin Parr
11/22/2013,1/1/1951,800,808,1951,1263.96,Herman Leonard
11/22/2013,1/1/1860,0,0,1860,0,Giorgio Sommer
11/22/2013,1/1/1940,500,505,1940,789.97,Norman Parkinson
11/22/2013,1/1/1864,650,656.5,1864,1026.96,Julia Margaret Cameron
11/22/2013,1/1/1987,0,0,1987,0,Robert Doisneau
11/22/2013,1/1/1954,0,0,1954,0,William A. Garnett
11/22/2013,1/1/1888,0,0,1888,0,Peter Henry Emerson
11/22/2013,1/1/2000,2000,2020,2000,3159.89,Helmut Newton
11/22/2013,1/1/1969,0,0,1969,0,Cecil Beaton
11/22/2013,1/1/1932,2600,2626,1932,4107.86,Brassaï
11/22/2013,1/1/1969,550,555.5,1969,868.97,NASA / Michael Collins
11/22/2013,1/1/1965,0,0,1965,0,NASA / Thomas Stafford
11/22/2013,1/1/1955,800,808,1955,1263.96,William Klein
11/22/2013,1/1/1906,0,0,1906,0,Edward Steichen
11/22/2013,1/1/1956,0,0,1956,0,William A. Garnett
11/22/2013,1/1/1973,0,0,1973,0,Albert Watson
11/22/2013,1/1/1956,1200,1212,1956,1895.94,René Burri
11/22/2013,1/1/1909,0,0,1909,0,Herbert French
11/22/2013,1/1/1963,400,404,1963,631.98,Zoë Dominic
11/22/2013,1/1/1921,1900,1919,1921,3001.9,André Kertész
11/22/2013,1/1/1926,0,0,1926,0,Berenice Abbott
11/22/2013,1/1/1950,0,0,1950,0,Lotte Jacobi
11/22/2013,1/1/1910,0,0,1910,0,Frank Eugene
11/22/2013,1/1/1959,8500,8585,1959,13429.54,Norman Parkinson
11/22/2013,1/1/1887,950,959.5,1887,1500.95,Eadweard Muybridge
11/22/2013,1/1/1986,400,404,1986,631.98,Albert Watson
11/22/2013,1/1/1956,0,0,1956,0,Edouard Boubat
11/22/2013,1/1/1965,0,0,1965,0,Lucien Clergue
11/22/2013,1/1/1949,4800,4848,1949,7583.74,Robert Doisneau
11/22/2013,1/1/1981,0,0,1981,0,Martin Parr
11/22/2013,1/1/1944,1100,1111,1944,1737.94,Aaron Siskind
11/22/2013,1/1/2013,600,606,2013,947.97,John Blakemore
11/22/2013,1/1/1969,0,0,1969,0,NASA
11/22/2013,1/1/1974,800,808,1974,1263.96,Ian Berry
11/22/2013,1/1/2010,1500,1515,2010,2369.92,Lucien Clergue
11/22/2013,1/1/1888,0,0,1888,0,Peter Henry Emerson
11/22/2013,1/1/1978,700,707,1978,1105.96,Martin Parr
11/22/2013,1/1/1998,0,0,1998,0,Bettina Von Zehl
11/22/2013,1/1/1901,800,808,1901,1263.96,Edward Steichen
11/22/2013,1/1/1941,4000,4040,1941,6319.78,Tony Ray-Jones
11/22/2013,1/1/1857,0,0,1857,0,Roger Fenton
11/22/2013,1/1/1870,480,484.8,1870,758.37,Unknown
11/22/2013,1/1/1953,0,0,1953,0,Edouard Boubat
11/22/2013,1/1/1953,0,0,1953,0,Elliott Erwitt
11/22/2013,1/1/1934,1500,1515,1934,2369.92,Robert Doisneau
11/22/2013,1/1/1966,400,404,1966,631.98,Terry Fincher
11/22/2013,1/1/1886,0,0,1886,0,Peter Henry Emerson
11/22/2013,1/1/1981,800,808,1981,1263.96,Martin Parr
11/22/2013,1/1/1951,0,0,1951,0,Ruth Orkin
11/22/2013,1/1/1961,0,0,1961,0,Liborio Noval
11/22/2013,1/1/1968,700,707,1968,1105.96,NASA / William Anders
11/22/2013,1/1/1977,800,808,1977,1263.96,John Blakemore
11/22/2013,1/1/1939,0,0,1939,0,Manuel Álvarez Bravo
11/22/2013,1/1/1971,440,444.4,1971,695.18,NASA / David Scott
11/22/2013,1/1/1961,0,0,1961,0,Albert Renger-Patzsch
11/22/2013,1/1/1970,1500,1515,1970,2369.92,Antonio Galvez
11/22/2013,1/1/1972,460,464.6,1972,726.78,NASA / Charles Duke
11/22/2013,1/1/1987,0,0,1987,0,Robert Rauschenberg
11/22/2013,1/1/1957,1200,1212,1957,1895.94,Mario Giacomelli
11/22/2013,1/1/1985,0,0,1985,0,Olivia Heussler
11/22/2013,1/1/1913,160,161.6,1913,252.79,Lewis W. Hine
11/22/2013,1/1/1991,0,0,1991,0,John Swannell
11/22/2013,1/1/1852,0,0,1852,0,Édouard Denis Baldus
11/22/2013,1/1/1962,0,0,1962,0,Frank Horvat
11/22/2013,1/1/1901,400,404,1901,631.98,Baron Wilhelm von Gloeden
11/22/2013,1/1/1974,0,0,1974,0,Norman Parkinson
11/22/2013,1/1/1962,0,0,1962,0,Jerry Uelsmann
11/22/2013,1/1/1969,800,808,1969,1263.96,Chris Killip
11/22/2013,1/1/1963,11500,11615,1963,18169.38,Lewis Morley
11/22/2013,1/1/1966,0,0,1966,0,Danny Lyon
11/22/2013,1/1/1974,800,808,1974,1263.96,Edouard Boubat
11/22/2013,1/1/1964,500,505,1964,789.97,Che Guevara
11/22/2013,1/1/2008,0,0,2008,0,Bryan Adams
11/22/2013,1/1/6000,0,0,6000,0,Darren Almond
11/22/2013,1/1/1952,6000,6060,1952,9479.68,Willy Ronis
11/22/2013,1/1/1986,0,0,1986,0,Annie Leibovitz
11/22/2013,1/1/2005,0,0,2005,0,Marilyn Minter
11/22/2013,1/1/1958,0,0,1958,0,Gianni Berengo Gardin
11/22/2013,1/1/1953,0,0,1953,0,Brassaï
11/22/2013,1/1/1981,0,0,1981,0,Romano Cagnoni
11/22/2013,1/1/1946,800,808,1946,1263.96,Edouard Boubat
11/22/2013,1/1/1905,0,0,1905,0,F. Benedict Herzog
11/22/2013,1/1/1968,1000,1010,1968,1579.95,Wynn Bullock
11/22/2013,1/1/1964,1100,1111,1964,1737.94,Romano Cagnoni
11/22/2013,1/1/1950,0,0,1950,0,Lotte Jacobi
11/22/2013,1/1/1959,0,0,1959,0,Elliott Erwitt
11/22/2013,1/1/1973,0,0,1973,0,Bryn Campbell
11/22/2013,1/1/2007,0,0,2007,0,Peter Suschitzky
11/22/2013,1/1/1968,900,909,1968,1421.95,Terry O'Neill
11/22/2013,1/1/1988,2000,2020,1988,3159.89,Bettina Rheims
11/22/2013,1/1/1954,0,0,1954,0,Mario Giacomelli
11/22/2013,1/1/1904,240,242.4,1904,379.19,Frank Eugene
11/22/2013,1/1/1965,0,0,1965,0,NASA / James McDivitt
11/22/2013,1/1/1960,0,0,1960,0,Julius Shulman
11/22/2013,1/1/1885,550,555.5,1885,868.97,Frank Meadow Sutcliffe
11/22/2013,1/1/1912,0,0,1912,0,David Octavius Hill
11/22/2013,1/1/1997,0,0,1997,0,Jan Saudek
11/22/2013,1/1/1979,0,0,1979,0,John Davies
11/22/2013,1/1/1917,1300,1313,1917,2053.93,Edward Steichen
11/22/2013,1/1/1904,1200,1212,1904,1895.94,Jacques-Henri Lartigue
11/22/2013,1/1/1979,800,808,1979,1263.96,Fay Godwin
11/22/2013,1/1/1975,1000,1010,1975,1579.95,Aaron Siskind
11/22/2013,1/1/1901,350,353.5,1901,552.98,Baron Wilhelm von Gloeden
11/22/2013,1/1/1977,1000,1010,1977,1579.95,Stephen Shore
11/22/2013,1/1/1915,1100,1111,1915,1737.94,Pierre Choumoff
11/22/2013,1/1/1906,0,0,1906,0,Robert Demachy
11/22/2013,1/1/1970,3000,3030,1970,4739.84,Ernst Haas
11/22/2013,1/1/1958,0,0,1958,0,Elliott Erwitt
11/22/2013,1/1/1906,0,0,1906,0,Edward Steichen
11/22/2013,1/1/1969,3200,3232,1969,5055.83,Ernst Haas
11/22/2013,1/1/1866,0,0,1866,0,Émile Gsell
11/22/2013,1/1/1973,800,808,1973,1263.96,Raymond Moore
11/22/2013,1/1/1886,1200,1212,1886,1895.94,Peter Henry Emerson
11/22/2013,1/1/1975,1950,1969.5,1975,3080.89,Lucien Clergue
11/22/2013,1/1/1905,400,404,1905,631.98,Baron Wilhelm von Gloeden
11/22/2013,1/1/1991,0,0,1991,0,Edouard Boubat
2/28/2014,1/1/1908,0,0,1908,0,Edward Steichen
2/28/2014,1/1/2007,0,0,2007,0,James White
2/28/2014,1/1/1880,160,161.6,1880,266.26,H.F. Nielson
2/28/2014,1/1/1979,0,0,1979,0,Roxanne Lowit
2/28/2014,1/1/1966,0,0,1966,0,Osvaldo Salas
2/28/2014,1/1/1962,0,0,1962,0,George Barris
2/28/2014,1/1/1880,90,90.9,1880,149.77,Unknown
2/28/2014,1/1/1980,70,70.7,1980,116.49,John Goto
2/28/2014,1/1/1962,0,0,1962,0,George Barris
2/28/2014,1/1/1962,2000,2020,1962,3328.28,Bert Stern
2/28/2014,1/1/1962,40,40.4,1962,66.57,Dorothy Hales Gary
2/28/2014,1/1/1981,0,0,1981,0,Martin Parr
2/28/2014,1/1/1951,20,20.2,1951,33.28,Philippe Halsman
2/28/2014,1/1/1965,300,303,1965,499.24,Lewis Morley
2/28/2014,1/1/1962,850,858.5,1962,1414.52,Colin Jones
2/28/2014,1/1/1948,400,404,1948,665.66,Richard Sadler
2/28/2014,1/1/1945,60,60.6,1945,99.85,Gjon Mili
2/28/2014,1/1/1954,800,808,1954,1331.31,Willy Ronis
2/28/2014,1/1/1932,40,40.4,1932,66.57,André Steiner
2/28/2014,1/1/1906,150,151.5,1906,249.62,Edward Steichen
2/28/2014,1/1/1912,50,50.5,1912,83.21,David Octavius Hill
2/28/2014,1/1/1904,170,171.7,1904,282.9,Frederick H. Evans
2/28/2014,1/1/1931,80,80.8,1931,133.13,Clarence Sinclair Bull
2/28/2014,1/1/1955,350,353.5,1955,582.45,Heinz Held
2/28/2014,1/1/1938,800,808,1938,1331.31,Willy Ronis
2/28/2014,1/1/1872,0,0,1872,0,Eadweard Muybridge
2/28/2014,1/1/1900,60,60.6,1900,99.85,Theodor Paar of Darjeeling
2/28/2014,1/1/1973,0,0,1973,0,Raymond Moore
2/28/2014,1/1/1963,1200,1212,1963,1996.97,Terry O'Neill
2/28/2014,1/1/1986,0,0,1986,0,Terry O'Neill
2/28/2014,1/1/1904,0,0,1904,0,Attritbuted to John G. Bullock
2/28/2014,1/1/1952,300,303,1952,499.24,Philippe Halsman
2/28/2014,1/1/1975,90,90.9,1975,149.77,Lois Greenfield
2/28/2014,1/1/1950,0,0,1950,0,Peter Basch
2/28/2014,1/1/1864,3200,3232,1864,5325.24,Felice Beato
2/28/2014,1/1/1953,2600,2626,1953,4326.76,Brassaï
2/28/2014,1/1/1951,500,505,1951,832.07,Minor White
2/28/2014,1/1/1988,0,0,1988,0,Shahidul Alam
2/28/2014,1/1/1970,30,30.3,1970,49.92,Various
2/28/2014,1/1/1852,0,0,1852,0,Édouard Denis Baldus
2/28/2014,1/1/1930,70,70.7,1930,116.49,Pierre Verger
2/28/2014,1/1/1975,10,10.1,1975,16.64,Ira Rosenberg; D.A.Rees
2/28/2014,1/1/1900,0,0,1900,0,Edward Steichen
2/28/2014,1/1/1984,400,404,1984,665.66,Terry O'Neill
2/28/2014,1/1/1874,10,10.1,1874,16.64,Charles Marville
2/28/2014,1/1/1937,0,0,1937,0,Wols
2/28/2014,1/1/1991,120,121.2,1991,199.7,Alexander Hamilton
2/28/2014,1/1/1940,160,161.6,1940,266.26,Unknown
2/28/2014,1/1/1954,0,0,1954,0,Kashio Aoki
2/28/2014,1/1/1975,300,303,1975,499.24,Fay Godwin
2/28/2014,1/1/2000,500,505,2000,832.07,Helmut Newton
2/28/2014,1/1/1986,580,585.8,1986,965.2,Marco Glaviano
2/28/2014,1/1/1954,0,0,1954,0,William Garnett
2/28/2014,1/1/1960,0,0,1960,0,Patrick Ward
2/28/2014,1/1/1957,260,262.6,1957,432.68,Bert Hardy
2/28/2014,1/1/1991,0,0,1991,0,Stephane Graff
2/28/2014,1/1/1890,0,0,1890,0,Pieter Oosterhuis
2/28/2014,1/1/1980,200,202,1980,332.83,Helmut Newton
2/28/2014,1/1/1996,0,0,1996,0,Roxanne Lowit
2/28/2014,1/1/1946,0,0,1946,0,William P Gottlieb
2/28/2014,1/1/1960,190,191.9,1960,316.19,Francesc Català-Roca
2/28/2014,1/1/1973,240,242.4,1973,399.39,Giuliano Borghesan
2/28/2014,1/1/1953,1600,1616,1953,2662.62,Thurston Hopkins
2/28/2014,1/1/1962,0,0,1962,0,George Barris
2/28/2014,1/1/1965,0,0,1965,0,Ernst Haas
2/28/2014,1/1/1963,60,60.6,1963,99.85,Roger Mayne
2/28/2014,1/1/1996,650,656.5,1996,1081.69,Tom Ford
2/28/2014,1/1/1980,0,0,1980,0,Clive Arrowsmith
2/28/2014,1/1/1975,1100,1111,1975,1830.55,David Hockney
2/28/2014,1/1/1974,500,505,1974,832.07,Norman Parkinson
2/28/2014,1/1/1942,420,424.2,1942,698.94,Unknown
2/28/2014,1/1/1968,30,30.3,1968,49.92,John Benton Harris
2/28/2014,1/1/2001,100,101,2001,166.41,Jim Cooke
2/28/2014,1/1/1952,600,606,1952,998.48,Thurston Hopkins
2/28/2014,1/1/1960,0,0,1960,0,Peter Basch
2/28/2014,1/1/1933,50,50.5,1933,83.21,Paramount Production Inc.
2/28/2014,1/1/1858,140,141.4,1858,232.98,Bisson Frères
2/28/2014,1/1/1992,190,191.9,1992,316.19,David Hiscock
2/28/2014,1/1/2005,0,0,2005,0,Tony Duran
2/28/2014,1/1/1887,350,353.5,1887,582.45,Eadweard Muybridge
2/28/2014,1/1/1992,400,404,1992,665.66,Nicholas Nixon
2/28/2014,1/1/1880,50,50.5,1880,83.21,Various
2/28/2014,1/1/1926,380,383.8,1926,632.37,Berenice Abbott
2/28/2014,1/1/1950,120,121.2,1950,199.7,Angus McBean
2/28/2014,1/1/1950,0,0,1950,0,Emile Savitry
2/28/2014,1/1/1900,100,101,1900,166.41,Alexandre Bougault
2/28/2014,1/1/1980,50,50.5,1980,83.21,Unknown
2/28/2014,1/1/1930,0,0,1930,0,Alex Stocker
2/28/2014,1/1/1880,220,222.2,1880,366.11,Frank Meadow Sutcliffe
2/28/2014,1/1/1953,600,606,1953,998.48,Phil Stern
2/28/2014,1/1/1961,0,0,1961,0,Liborio Noval
2/28/2014,1/1/1970,150,151.5,1970,249.62,Derek Bayes
2/28/2014,1/1/1986,0,0,1986,0,Annie Leibovitz
2/28/2014,1/1/2002,0,0,2002,0,Dosfotos
2/28/2014,1/1/1980,1800,1818,1980,2995.45,Willy Ronis
2/28/2014,1/1/1961,0,0,1961,0,Liborio Noval
2/28/2014,1/1/1973,0,0,1973,0,Albert Watson
2/28/2014,1/1/1948,800,808,1948,1331.31,Willy Ronis
2/28/2014,1/1/1954,200,202,1954,332.83,Edward Quinn
2/28/2014,1/1/1951,500,505,1951,832.07,Angus McBean
2/28/2014,1/1/2007,0,0,2007,0,James White
2/28/2014,1/1/1995,0,0,1995,0,Roxanne Lowit
2/28/2014,1/1/1968,50,50.5,1968,83.21,Adam Woolfitt
2/28/2014,1/1/1995,400,404,1995,665.66,Malcolm Pasley
2/28/2014,1/1/1920,0,0,1920,0,Unknown
2/28/2014,1/1/1995,400,404,1995,665.66,John Blakemore
2/28/2014,1/1/1970,130,131.3,1970,216.34,Unknown
2/28/2014,1/1/1963,500,505,1963,832.07,Bill Ray
2/28/2014,1/1/1972,400,404,1972,665.66,Terry O'Neill
2/28/2014,1/1/1920,30,30.3,1920,49.92,Unknown
2/28/2014,1/1/1956,1400,1414,1956,2329.79,Elliott Erwitt
2/28/2014,1/1/1890,10,10.1,1890,16.64,Unknown
2/28/2014,1/1/1957,110,111.1,1957,183.06,Carlo Bevilacqua
2/28/2014,1/1/1880,60,60.6,1880,99.85,Charles En Van Es
2/28/2014,1/1/1920,60,60.6,1920,99.85,Hilda Mullins
2/28/2014,1/1/1880,300,303,1880,499.24,Unknown
2/28/2014,1/1/1890,950,959.5,1890,1580.93,Lala Deen Dayal
2/28/2014,1/1/1960,90,90.9,1960,149.77,Ernst Haas
2/28/2014,1/1/1860,90,90.9,1860,149.77,Various
2/28/2014,1/1/1919,100,101,1919,166.41,Christian Schad
2/28/2014,1/1/1970,10,10.1,1970,16.64,Michael O'Cleary
2/28/2014,1/1/2000,200,202,2000,332.83,George Ktistakis
2/28/2014,1/1/1978,0,0,1978,0,Roberta Bayley
2/28/2014,1/1/1940,80,80.8,1940,133.13,Unknown
2/28/2014,1/1/1909,0,0,1909,0,Herbert French
2/28/2014,1/1/1954,800,808,1954,1331.31,Thurston Hopkins
2/28/2014,1/1/1970,800,808,1970,1331.31,Terry O'Neill
2/28/2014,1/1/1964,380,383.8,1964,632.37,Nat Finkelstein
2/28/2014,1/1/1973,400,404,1973,665.66,Bob Gruen
2/28/2014,1/1/1959,150,151.5,1959,249.62,Terry Fincher
2/28/2014,1/1/2006,0,0,2006,0,James White
2/28/2014,1/1/1992,190,191.9,1992,316.19,David Hiscock
2/28/2014,1/1/1880,220,222.2,1880,366.11,Frank Meadow Sutcliffe
2/28/2014,1/1/1935,800,808,1935,1331.31,Willy Ronis
2/28/2014,1/1/1996,200,202,1996,332.83,Tomio Seike
2/28/2014,1/1/1956,150,151.5,1956,249.62,Cecil Beaton
2/28/2014,1/1/1950,50,50.5,1950,83.21,Wolfgang Suschitzky
2/28/2014,1/1/1880,550,555.5,1880,915.28,Unknown
2/28/2014,1/1/2003,0,0,2003,0,Dosfotos
2/28/2014,1/1/1976,200,202,1976,332.83,Rosalind Solomon
2/28/2014,1/1/1954,900,909,1954,1497.72,Mario Giacomelli
2/28/2014,1/1/1996,0,0,1996,0,Alain Daussin
2/28/2014,1/1/1930,480,484.8,1930,798.79,Wolfgang Suschitzky
2/28/2014,1/1/1991,0,0,1991,0,Helmut Newton
2/28/2014,1/1/1988,0,0,1988,0,Shahidul Alam
2/28/2014,1/1/1951,0,0,1951,0,Grace Robertson
2/28/2014,1/1/1950,100,101,1950,166.41,Brassaï
2/28/2014,1/1/1968,0,0,1968,0,Will McBride
2/28/2014,1/1/1954,0,0,1954,0,William A. Garnett
2/28/2014,1/1/1953,650,656.5,1953,1081.69,Milton Greene
2/28/2014,1/1/2008,0,0,2008,0,Bryan Adams
2/28/2014,1/1/1976,600,606,1976,998.48,Jean-Philippe Charbonnier
2/28/2014,1/1/1880,380,383.8,1880,632.37,William Notman
2/28/2014,1/1/1900,480,484.8,1900,798.79,Rudolf Lehnert
2/28/2014,1/1/1956,700,707,1956,1164.9,Edouard Boubat
2/28/2014,1/1/1932,0,0,1932,0,Bill Brandt
2/28/2014,1/1/1926,90,90.9,1926,149.77,Unknown
2/28/2014,1/1/1955,0,0,1955,0,Mario Giacomelli
2/28/2014,1/1/1987,220,222.2,1987,366.11,Angus McBean
2/28/2014,1/1/1960,40,40.4,1960,66.57,J. Frederick Smith
2/28/2014,1/1/1860,50,50.5,1860,83.21,Charles Marville
2/28/2014,1/1/1998,1000,1010,1998,1664.14,Martin Parr
2/28/2014,1/1/1935,180,181.8,1935,299.54,Brassaï
2/28/2014,1/1/1953,1600,1616,1953,2662.62,Edouard Boubat
2/28/2014,1/1/1950,110,111.1,1950,183.06,Carlo Bevilacqua
2/28/2014,1/1/1981,650,656.5,1981,1081.69,Romano Cagnoni
2/28/2014,1/1/1970,300,303,1970,499.24,Osvaldo Salas
2/28/2014,1/1/1874,1300,1313,1874,2163.38,Julia Margaret Cameron
2/28/2014,1/1/1880,600,606,1880,998.48,Unknown
2/28/2014,1/1/1860,110,111.1,1860,183.06,Fratelli Alinari
2/28/2014,1/1/1925,130,131.3,1925,216.34,František Drtikol
2/28/2014,1/1/1880,60,60.6,1880,99.85,Adelphoi Zangaki
2/28/2014,1/1/1962,600,606,1962,998.48,Bert Stern
2/28/2014,1/1/1942,110,111.1,1942,183.06,Robert Coburn Senior
2/28/2014,1/1/1996,550,555.5,1996,915.28,Tom Ford
2/28/2014,1/1/1970,30,30.3,1970,49.92,Ruan O'Lochlainn
2/28/2014,1/1/2004,0,0,2004,0,James White
2/28/2014,1/1/1906,0,0,1906,0,Hans Watzek
2/28/2014,1/1/1982,50,50.5,1982,83.21,Mark Edwards
2/28/2014,1/1/2003,900,909,2003,1497.72,David Dawson
2/28/2014,1/1/1991,750,757.5,1991,1248.1,Martin Parr
2/28/2014,1/1/1903,180,181.8,1903,299.54,Gertrude Käsebier
2/28/2014,1/1/1982,1050,1060.5,1982,1747.35,Terry O'Neill
2/28/2014,1/1/1950,350,353.5,1950,582.45,Brassaï
2/28/2014,1/1/1930,180,181.8,1930,299.54,Dorothy Wilding
2/28/2014,1/1/1880,750,757.5,1880,1248.1,Felix Bonfils
2/28/2014,1/1/1967,500,505,1967,832.07,Terence Donovan
2/28/2014,1/1/1880,170,171.7,1880,282.9,Unknown
2/28/2014,1/1/1950,700,707,1950,1164.9,Robert Doisneau
2/28/2014,1/1/1972,320,323.2,1972,532.52,Bob Gruen
2/28/2014,1/1/1920,150,151.5,1920,249.62,Unknown
2/28/2014,1/1/1903,0,0,1903,0,Clarence H. White
2/28/2014,1/1/1860,60,60.6,1860,99.85,Henry White
2/28/2014,1/1/2007,0,0,2007,0,Peter Suschitzky
2/28/2014,1/1/1959,400,404,1959,665.66,Paul Caponigro
2/28/2014,1/1/1939,60,60.6,1939,99.85,Cecil Beaton
2/28/2014,1/1/1967,0,0,1967,0,Walter Iooss
2/28/2014,1/1/1967,150,151.5,1967,249.62,Various
2/28/2014,1/1/1977,10,10.1,1977,16.64,Richard Morris
2/28/2014,1/1/1971,1900,1919,1971,3161.86,Larry Clark
2/28/2014,1/1/1951,0,0,1951,0,Grace Robertson
2/28/2014,1/1/1977,190,191.9,1977,316.19,David Hockney
2/28/2014,1/1/1952,160,161.6,1952,266.26,Philippe Halsman
2/28/2014,1/1/1915,0,0,1915,0,Randolph Bezzant Holmes
2/28/2014,1/1/1958,500,505,1958,832.07,Gianni Berengo Gardin
2/28/2014,1/1/1880,350,353.5,1880,582.45,John Burke
2/28/2014,1/1/1880,0,0,1880,0,Abdullah Frères and others
2/28/2014,1/1/1975,30,30.3,1975,49.92,Jorge Lewinski
2/28/2014,1/1/1966,600,606,1966,998.48,Danny Lyon
2/28/2014,1/1/1960,20,20.2,1960,33.28,Tao Herachi
2/28/2014,1/1/1964,0,0,1964,0,Mario Giacomelli
2/28/2014,1/1/1967,1300,1313,1967,2163.38,Jim Marshall
2/28/2014,1/1/1880,160,161.6,1880,266.26,J.W.Cleary
2/28/2014,1/1/1950,80,80.8,1950,133.13,Brassaï
2/28/2014,1/1/2005,0,0,2005,0,Mark Seliger
2/28/2014,1/1/1960,2600,2626,1960,4326.76,Jack Smith
2/28/2014,1/1/1920,0,0,1920,0,Paul Strand
2/28/2014,1/1/1986,500,505,1986,832.07,Marco Glaviano
2/28/2014,1/1/1963,0,0,1963,0,Richard Sadler
2/28/2014,1/1/1989,480,484.8,1989,798.79,Bruce Weber
2/28/2014,1/1/1890,140,141.4,1890,232.98,Unknown
2/28/2014,1/1/1993,350,353.5,1993,582.45,Helmut Newton
2/28/2014,1/1/1880,140,141.4,1880,232.98,Ernst Holtzer
2/28/2014,1/1/1996,650,656.5,1996,1081.69,Tom Ford
2/28/2014,1/1/1898,0,0,1898,0,Eugène Atget
2/28/2014,1/1/1968,200,202,1968,332.83,Ethan Russell
2/28/2014,1/1/1960,0,0,1960,0,Osvaldo Salas
2/28/2014,1/1/2002,0,0,2002,0,Mark Seliger
2/28/2014,1/1/1960,800,808,1960,1331.31,Terry O'Neill
2/28/2014,1/1/1960,110,111.1,1960,183.06,Peter Johns
2/28/2014,1/1/1852,0,0,1852,0,Henri Le Secq
2/28/2014,1/1/1969,420,424.2,1969,698.94,Mick Rock
2/28/2014,1/1/1856,0,0,1856,0,Francis Frith
2/28/2014,1/1/1938,240,242.4,1938,399.39,Marion Post Wolcott
2/28/2014,1/1/1996,600,606,1996,998.48,Roxanne Lowit
2/28/2014,1/1/1963,1200,1212,1963,1996.97,Colin Jones
2/28/2014,1/1/1971,0,0,1971,0,Jorge Lewinski
2/28/2014,1/1/1958,400,404,1958,665.66,Dr. S. D. Jouhar
2/28/2014,1/1/1991,170,171.7,1991,282.9,Jem Southam
