Auction Date;M/D/Y Format;Price Sold in GBP;Year Artwork Created;GBP to USD;Artist
5/18/2011;1/1/1963;650;1963;1125,66;Cecil Beaton 
5/18/2011;1/1/1950;0;1950;0,00;Horace Roye 
5/18/2011;1/1/1987;1500;1987;2597,68;Inge Morath 
5/18/2011;1/1/1861;300;1861;519,54;John Jabez Edwin Mayall 
5/18/2011;1/1/1850;0;1850;0,00;Julien Vallou de Villeneuve 
5/18/2011;1/1/2006;6500;2006;11256,63;Sebastião Salgado 
5/18/2011;1/1/1975;1600;1975;2770,86;Cindy Sherman, 
5/18/2011;1/1/1870;800;1870;1385,43;Adolph Braun 
5/18/2011;1/1/1923;0;1923;0,00;Man Ray 
5/18/2011;1/1/1996;420;1996;727,35;Keith Carter 
5/18/2011;1/1/1953;1600;1953;2770,86;Thurston Hopkins 
5/18/2011;1/1/1962;2400;1962;4156,29;Walker Evans 
5/18/2011;1/1/1960;150;1960;259,77;Gered Mankowitz 
5/18/2011;1/1/1970;0;1970;0,00;Ansel Adams 
5/18/2011;1/1/2005;130;2005;225,13;Johnnie Shand Kydd 
5/18/2011;1/1/1956;100;1956;173,18;Angus McBean 
5/18/2011;1/1/1968;0;1968;0,00;Cecil Beaton 
5/18/2011;1/1/1962;100;1962;173,18;George Barris 
5/18/2011;1/1/1905;75;1905;129,88;Heinrich Kühn 
5/18/2011;1/1/1981;400;1981;692,72;Peter Stongwater 
5/18/2011;1/1/1965;2400;1965;4156,29;Frank Horvat 
5/18/2011;1/1/1957;120;1957;207,81;Ara Güler 
5/18/2011;1/1/1981;300;1981;519,54;John Blakemore 
5/18/2011;1/1/1855;700;1855;1212,25;Unidentified French Artist
5/18/2011;1/1/1947;0;1947;0,00;Kurt Hutton 
5/18/2011;1/1/1987;1000;1987;1731,79;Tomio Seike 
5/18/2011;1/1/1953;5000;1953;8658,94;Henri Cartier-Bresson 
5/18/2011;1/1/1964;700;1964;1212,25;Zdenek Voženílek 
5/18/2011;1/1/1934;0;1934;0,00;Wolfgang Suschitzky 
5/18/2011;1/1/1851;0;1851;0,00;Hugh Owen 
5/18/2011;1/1/1900;1200;1900;2078,15;Eugène Atget 
5/18/2011;1/1/1952;200;1952;346,36;Angus McBean 
5/18/2011;1/1/1970;0;1970;0,00;James Fee 
5/18/2011;1/1/2007;5000;2007;8658,94;Richard Galpin 
5/18/2011;1/1/1947;1200;1947;2078,15;Edouard Boubat 
5/18/2011;1/1/1957;3000;1957;5195,37;Walker Evans 
5/18/2011;1/1/1937;0;1937;0,00;Herbert List 
5/18/2011;1/1/1971;0;1971;0,00;Jerry N. Uelsmann 
5/18/2011;1/1/2005;0;2005;0,00;Jörg Sasse 
5/18/2011;1/1/1850;0;1850;0,00;James Robertson 
5/18/2011;1/1/2010;0;2010;0,00;Philippe Blache 
5/18/2011;1/1/1955;1000;1955;1731,79;Yoshiyuki Iwase 
5/18/2011;1/1/1960;800;1960;1385,43;Ernst Haas 
5/18/2011;1/1/1993;200;1993;346,36;Richard Sadler 
5/18/2011;1/1/1972;900;1972;1558,61;Apollo 17 Astronaut
5/18/2011;1/1/1954;800;1954;1385,43;Grace Robertson 
5/18/2011;1/1/1909;0;1909;0,00;David Octavius Hill 
5/18/2011;1/1/1931;0;1931;0,00;Herbert List 
5/18/2011;1/1/1924;600;1924;1039,07;Laura Gilpin 
5/18/2011;1/1/1981;0;1981;0,00;Peter Stongwater 
5/18/2011;1/1/1860;260;1860;450,27;Captain George Bankart 
5/18/2011;1/1/1960;4500;1960;7793,05;Andre Villers 
5/18/2011;1/1/1949;0;1949;0,00;George Rodger 
5/18/2011;1/1/1971;1000;1971;1731,79;David R. Scott 
5/18/2011;1/1/1969;1100;1969;1904,97;Neil Armstrong 
5/18/2011;1/1/1915;0;1915;0,00;Frantisek Drtikol 
5/18/2011;1/1/1957;3200;1957;5541,72;Bill Brandt 
5/18/2011;1/1/1965;700;1965;1212,25;Bruce Davidson 
5/18/2011;1/1/1955;0;1955;0,00;Larry Burrows 
5/18/2011;1/1/1964;1300;1964;2251,33;Osvaldo Salas 
5/18/2011;1/1/1887;500;1887;865,89;Eadweard Muybridge 
5/18/2011;1/1/1860;400;1860;692,72;Samuel Bourne 
5/18/2011;1/1/1924;0;1924;0,00;Berenice Abbott 
5/18/2011;1/1/1971;380;1971;658,08;Bernd Becher 
5/18/2011;1/1/1879;0;1879;0,00;John K. Hillers 
5/18/2011;1/1/2004;400;2004;692,72;Siân Pile 
5/18/2011;1/1/1928;1700;1928;2944,04;Albert Renger - Patzsch 
5/18/2011;1/1/1974;0;1974;0,00;Elliott Erwitt 
5/18/2011;1/1/1969;260;1969;450,27;Linda McCartney 
5/18/2011;1/1/2006;800;2006;1385,43;Sasha Gusov
5/18/2011;1/1/1950;0;1950;0,00;Maurice Georges Chanu
5/18/2011;1/1/1949;0;1949;0,00;Edouard Boubat 
5/18/2011;1/1/1989;0;1989;0,00;Nobuyashi Araki 
5/18/2011;1/1/1950;2200;1950;3809,94;Frances McLaughlin-Gill 
5/18/2011;1/1/1989;2400;1989;4156,29;Elliott Erwitt 
5/18/2011;1/1/1977;0;1977;0,00;Joel Meyerowitz 
5/18/2011;1/1/1948;0;1948;0,00;"David Seymour ""Chim"" "
5/18/2011;1/1/1959;0;1959;0,00;Burt Glinn 
5/18/2011;1/1/1858;2200;1858;3809,94;William Morris Grundy 
5/18/2011;1/1/1880;950;1880;1645,20;Frank Meadow Sutcliffe 
5/18/2011;1/1/1942;0;1942;0,00;Wolfgang Suschitzky 
5/18/2011;1/1/2008;1000;2008;1731,79;Erich Kukies 
5/18/2011;1/1/1909;4200;1909;7273,51;Alvin Langdon Coburn 
5/18/2011;1/1/2004;400;2004;692,72;Siân Pile 
5/18/2011;1/1/1977;0;1977;0,00;Joel Meyerowitz 
5/18/2011;1/1/1952;1000;1952;1731,79;Thurston Hopkins 
5/18/2011;1/1/1993;2500;1993;4329,47;Mario Cravo Neto 
5/18/2011;1/1/1948;850;1948;1472,02;Herbert List 
5/18/2011;1/1/1866;0;1866;0,00;Emile Gsell 
5/18/2011;1/1/1960;0;1960;0,00;Cornell Lucas 
5/18/2011;1/1/1936;0;1936;0,00;Fritz Henle 
5/18/2011;1/1/1946;0;1946;0,00;Allan Grant 
5/18/2011;1/1/2001;0;2001;0,00;Wolfgang Tillmans 
5/18/2011;1/1/1980;2000;1980;3463,58;David Salle 
5/18/2011;1/1/1935;0;1935;0,00;Aaron Siskind 
5/18/2011;1/1/1986;0;1986;0,00;Sally Mann 
5/18/2011;1/1/1926;0;1926;0,00;Anne Brigman 
5/18/2011;1/1/1984;1600;1984;2770,86;Bob Carlos Clarke 
5/18/2011;1/1/1994;300;1994;519,54;John Blakemore 
5/18/2011;1/1/1949;0;1949;0,00;George Rodger 
5/18/2011;1/1/1934;0;1934;0,00;Wolfgang Suschitzky 
5/18/2011;1/1/1957;0;1957;0,00;Rene Burri 
5/18/2011;1/1/1961;0;1961;0,00;Allen Ginsberg 
5/18/2011;1/1/1870;0;1870;0,00;Unknown
5/18/2011;1/1/1964;0;1964;0,00;Frank Horvat 
5/18/2011;1/1/1970;0;1970;0,00;James Fee 
5/18/2011;1/1/1976;0;1976;0,00;Joel Meyerowitz 
5/18/2011;1/1/1988;0;1988;0,00;John Blakemore 
5/18/2011;1/1/1955;300;1955;519,54;Larry Burrows 
5/18/2011;1/1/1910;3000;1910;5195,37;Fred Judge 
5/18/2011;1/1/1900;0;1900;0,00;Eugène Atget 
5/18/2011;1/1/1971;550;1971;952,48;Terry O'Neill 
5/18/2011;1/1/1900;1800;1900;3117,22;Eugène Atget 
5/18/2011;1/1/1860;400;1860;692,72;Horatio Ross 
5/18/2011;1/1/2007;7000;2007;12122,52;Rob and Nick Carter 
5/18/2011;1/1/1933;0;1933;0,00;Pierre Jahan 
5/18/2011;1/1/1870;0;1870;0,00;Unknown
5/18/2011;1/1/1954;2000;1954;3463,58;Marc Riboud 
5/18/2011;1/1/1938;0;1938;0,00;Bill Brandt 
5/18/2011;1/1/1959;0;1959;0,00;Will McBride 
5/18/2011;1/1/1860;480;1860;831,26;Robert Macpherson 
5/18/2011;1/1/1983;1800;1983;3117,22;Frank Horvat 
5/18/2011;1/1/1965;1500;1965;2597,68;James McDivitt 
5/18/2011;1/1/1888;0;1888;0,00;Attributed to Herbert Barraud 
5/18/2011;1/1/1860;2200;1860;3809,94;John Edward Sache 
5/18/2011;1/1/1925;0;1925;0,00;Tina Modotti 
5/18/2011;1/1/1861;280;1861;484,90;James Mudd 
5/18/2011;1/1/1990;380;1990;658,08;George Tice 
5/18/2011;1/1/1966;0;1966;0,00;Peter Keen 
5/18/2011;1/1/1960;0;1960;0,00;Thurston Hopkins 
5/18/2011;1/1/1960;400;1960;692,72;Enzo Ragazzini 
5/18/2011;1/1/2001;5000;2001;8658,94;Abelardo Morell 
5/18/2011;1/1/1906;0;1906;0,00;Herbert Ponting 
5/18/2011;1/1/1930;1200;1930;2078,15;Albert Rudomine 
5/18/2011;1/1/1925;0;1925;0,00;Sir Frank Brangwyn 
5/18/2011;1/1/1880;0;1880;0,00;Unknown
5/18/2011;1/1/1984;400;1984;692,72;Bob Carlos Clarke 
5/18/2011;1/1/1938;0;1938;0,00;Aaron Siskind 
5/18/2011;1/1/1851;600;1851;1039,07;Hugh Owen 
5/18/2011;1/1/1955;800;1955;1385,43;Yoshiyuki Iwase 
5/18/2011;1/1/1973;0;1973;0,00;Frank Gohlke 
5/18/2011;1/1/1983;500;1983;865,89;Terry O'Neill 
5/18/2011;1/1/1865;750;1865;1298,84;Francis Frith 
5/18/2011;1/1/1972;0;1972;0,00;Elliott Erwitt 
5/18/2011;1/1/1960;150;1960;259,77;Cecil Beaton 
5/18/2011;1/1/1930;400;1930;692,72;Raymond Van Doren 
5/18/2011;1/1/1899;0;1899;0,00;Eugène Atget 
5/18/2011;1/1/1956;140;1956;242,45;Bert Hardy 
5/18/2011;1/1/1989;2000;1989;3463,58;Frank Horvat 
5/18/2011;1/1/1960;180;1960;311,72;Norman Parkinson 
5/18/2011;1/1/1959;550;1959;952,48;Cecil Beaton 
5/18/2011;1/1/1984;1300;1984;2251,33;Bob Carlos Clarke 
5/18/2011;1/1/1947;0;1947;0,00;Edouard Boubat 
5/18/2011;1/1/1956;480;1956;831,26;Angus McBean 
5/18/2011;1/1/1950;900;1950;1558,61;André Villers 
5/18/2011;1/1/1953;100;1953;173,18;Toni Frissell 
5/18/2011;1/1/1984;150;1984;259,77;Hiro 
5/18/2011;1/1/1983;0;1983;0,00;Martin Parr 
5/18/2011;1/1/2010;2200;2010;3809,94;Roksana Ciurysek 
5/18/2011;1/1/1944;5500;1944;9524,84;Robert Capa 
5/18/2011;1/1/1986;1600;1986;2770,86;Lucien Clergue 
5/18/2011;1/1/1935;0;1935;0,00;Nathan Lerner 
5/18/2011;1/1/2010;1000;2010;1731,79;Erich Kukies 
5/18/2011;1/1/1988;3500;1988;6061,26;Keith Arnatt 
5/18/2011;1/1/1958;0;1958;0,00;Eve Arnold 
5/18/2011;1/1/1980;800;1980;1385,43;Bruno Requillart 
5/18/2011;1/1/1955;800;1955;1385,43;Yoshiyuki Iwase 
5/18/2011;1/1/1945;0;1945;0,00;Walker Evans 
5/18/2011;1/1/2008;1000;2008;1731,79;Erich Kukies 
5/18/2011;1/1/1851;0;1851;0,00;Claude Marie Ferrier 
5/18/2011;1/1/2003;200;2003;346,36;Beat Streuli 
5/18/2011;1/1/2007;5000;2007;8658,94;Richard Galpin 
5/18/2011;1/1/1858;700;1858;1212,25;Felice Beato 
5/18/2011;1/1/1903;0;1903;0,00;Edward J. Steichen 
5/18/2011;1/1/1900;0;1900;0,00;Eugène Atget 
5/18/2011;1/1/2004;400;2004;692,72;Siân Pile 
5/18/2011;1/1/1913;600;1913;1039,07;Alvin Langdon Coburn 
5/18/2011;1/1/1952;0;1952;0,00;Erich Hartmann 
5/18/2011;1/1/1870;0;1870;0,00;Charles Famin 
5/18/2011;1/1/2007;600;2007;1039,07;Philippe Blache 
5/18/2011;1/1/1858;500;1858;865,89;Robert Macpherson 
5/18/2011;1/1/1949;0;1949;0,00;George Rodger 
5/18/2011;1/1/1864;1300;1864;2251,33;Julia Margaret Cameron 
5/18/2011;1/1/1967;0;1967;0,00;Irving Penn 
5/18/2011;1/1/1963;700;1963;1212,25;Richard Sadler 
5/18/2011;1/1/1932;200;1932;346,36;F S Lincoln 
5/18/2011;1/1/1936;0;1936;0,00;Berenice Abbott 
5/18/2011;1/1/1951;4000;1951;6927,15;Edouard Boubat 
5/18/2011;1/1/1997;0;1997;0,00;Keith Carter 
5/18/2011;1/1/1866;650;1866;1125,66;Emile Gsell 
5/18/2011;1/1/1850;0;1850;0,00;William, 2nd Earl of Craven 
5/18/2011;1/1/1979;0;1979;0,00;Norman Parkinson 
5/18/2011;1/1/1856;420;1856;727,35;Robert Macpherson 
5/18/2011;1/1/1860;1100;1860;1904,97;Samuel Bourne 
5/18/2011;1/1/1938;4000;1938;6927,15;Margaret Bourke-White 
5/18/2011;1/1/1930;2200;1930;3809,94;Arvid Gutschow 
5/18/2011;1/1/1952;1800;1952;3117,22;Ernst Haas 
5/18/2011;1/1/1920;1000;1920;1731,79;Albert Renger - Patzsch 
5/18/2011;1/1/1957;2000;1957;3463,58;Rene Burri 
5/18/2011;1/1/2000;1000;2000;1731,79;Roger Ballen 
5/18/2011;1/1/1964;0;1964;0,00;Nicolas Tikhomiroff 
5/18/2011;1/1/1855;9000;1855;15586,10;P H Delamotte for Negretti & Zambra
5/18/2011;1/1/1961;0;1961;0,00;Nicolas Tikhomiroff 
5/18/2011;1/1/1964;700;1964;1212,25;Roberto Salas 
5/18/2011;1/1/1954;0;1954;0,00;Bert Hardy 
5/18/2011;1/1/1890;2200;1890;3809,94;John Watt Beattie 
5/18/2011;1/1/1974;0;1974;0,00;Bruno Requillart 
5/18/2011;1/1/1959;1200;1959;2078,15;Burt Glinn 
5/18/2011;1/1/1938;0;1938;0,00;Horst P Horst 
5/18/2011;1/1/1955;800;1955;1385,43;Yoshiyuki Iwase 
5/22/2012;1/1/1992;0;1992;0,00;Jalai Abbas 
5/22/2012;1/1/1978;750;1978;1247,77;John Blakemore 
5/22/2012;1/1/1947;3500;1947;5822,92;Henri Cartier-Bresson 
5/22/2012;1/1/1910;0;1910;0,00;Rudolf Lehnert 
5/22/2012;1/1/1955;750;1955;1247,77;Yoshiyuki Iwase 
5/22/2012;1/1/1964;420;1964;698,75;Roberto Salas 
5/22/2012;1/1/1953;750;1953;1247,77;Kiichi Asano 
5/22/2012;1/1/1920;0;1920;0,00;Albert Renger-Patzsch 
5/22/2012;1/1/1907;0;1907;0,00;Sir J Benjamin Stone 
5/22/2012;1/1/1875;2200;1875;3660,12;"J. Forbes Watson; John William Kaye "
5/22/2012;1/1/1976;1000;1976;1663,69;Bill Brandt 
5/22/2012;1/1/1957;1100;1957;1830,06;Richard Sadler 
5/22/2012;1/1/1980;0;1980;0,00;Peter Kernot 
5/22/2012;1/1/1955;2000;1955;3327,38;William Klein 
5/22/2012;1/1/1951;0;1951;0,00;Aaron Siskind 
5/22/2012;1/1/1979;0;1979;0,00;Nan Goldin 
5/22/2012;1/1/1915;0;1915;0,00;Edward Steichen 
5/22/2012;1/1/1860;1500;1860;2495,54;Charles Marville 
5/22/2012;1/1/1973;300;1973;499,11;Colin Jones 
5/22/2012;1/1/1948;0;1948;0,00;George Rodger 
5/22/2012;1/1/1946;1100;1946;1830,06;Édouard Boubat 
5/22/2012;1/1/1954;700;1954;1164,58;Thurston Hopkins 
5/22/2012;1/1/1957;0;1957;0,00;David Hurn 
5/22/2012;1/1/1952;0;1952;0,00;Seydou Keita 
5/22/2012;1/1/1983;0;1983;0,00;Terry O'Neill 
5/22/2012;1/1/1895;130;1895;216,28;London Stereoscopic and Photographic Company
5/22/2012;1/1/1969;0;1969;0,00;Guy Le Querrec 
5/22/2012;1/1/1973;300;1973;499,11;Colin Jones 
5/22/2012;1/1/1948;0;1948;0,00;Weegee 
5/22/2012;1/1/1860;800;1860;1330,95;Follower of Julia Margaret Cameron
5/22/2012;1/1/1978;950;1978;1580,51;John Blakemore 
5/22/2012;1/1/1989;2800;1989;4658,34;Elliott Erwitt 
5/22/2012;1/1/1964;500;1964;831,85;Roberto Salas 
5/22/2012;1/1/1940;300;1940;499,11;Louise Dahl-Wolfe 
5/22/2012;1/1/1965;1300;1965;2162,80;John Krish 
5/22/2012;1/1/1869;450;1869;748,66;John Dunmore, George Critcherson, 
5/22/2012;1/1/1997;420;1997;698,75;Colin Jones 
5/22/2012;1/1/1930;0;1930;0,00;John Havinden 
5/22/2012;1/1/1974;800;1974;1330,95;Martin Parr 
5/22/2012;1/1/1948;0;1948;0,00;Gyorgy Kepes 
5/22/2012;1/1/1948;0;1948;0,00;Dorothy Wilding 
5/22/2012;1/1/1962;0;1962;0,00;Bert Stern 
5/22/2012;1/1/1946;0;1946;0,00;Dorothy Wilding 
5/22/2012;1/1/1930;2400;1930;3992,86;Josef Sudek 
5/22/2012;1/1/2001;1800;2001;2994,64;Abelardo Morell 
5/22/2012;1/1/1970;0;1970;0,00;Paul Hill 
5/22/2012;1/1/1950;600;1950;998,21;Thurston Hopkins 
5/22/2012;1/1/1995;0;1995;0,00;Malcolm Pasley 
5/22/2012;1/1/1960;0;1960;0,00;Peter Keetman 
5/22/2012;1/1/1870;600;1870;998,21;Joseph Lawton 
5/22/2012;1/1/1956;0;1956;0,00;William Klein 
5/22/2012;1/1/2009;0;2009;0,00;André S Solidor 
5/22/2012;1/1/2001;0;2001;0,00;Daido Moriyama 
5/22/2012;1/1/1968;1600;1968;2661,91;Tony Ray-Jones 
5/22/2012;1/1/1955;0;1955;0,00;Yoshiyuki Iwase 
5/22/2012;1/1/1940;800;1940;1330,95;Gyorgy Kepes 
5/22/2012;1/1/1965;0;1965;0,00;David Hurn 
5/22/2012;1/1/1977;500;1977;831,85;John Blakemore 
5/22/2012;1/1/1996;0;1996;0,00;Bernard Paillard
5/22/2012;1/1/1910;600;1910;998,21;Rudolf Lehnert 
5/22/2012;1/1/1974;350;1974;582,29;John Blakemore 
5/22/2012;1/1/1960;0;1960;0,00;Grace Robertson 
5/22/2012;1/1/1956;0;1956;0,00;William Klein 
5/22/2012;1/1/1954;0;1954;0,00;Thurston Hopkins 
5/22/2012;1/1/1990;220;1990;366,01;Rodney Graham 
5/22/2012;1/1/1988;300;1988;499,11;Michael Kenna 
5/22/2012;1/1/1935;0;1935;0,00;Eva Besnyö 
5/22/2012;1/1/1949;0;1949;0,00;George Rodger 
5/22/2012;1/1/1967;4000;1967;6654,77;NASA
5/22/2012;1/1/1948;600;1948;998,21;Grace Robertson 
5/22/2012;1/1/1999;0;1999;0,00;Cristina Piza 
5/22/2012;1/1/1975;100;1975;166,37;George Hallett 
5/22/2012;1/1/1910;0;1910;0,00;Rudolf Lehnert 
5/22/2012;1/1/1876;0;1876;0,00;Charles Dodgson 
5/22/2012;1/1/1974;0;1974;0,00;Stephen Shore 
5/22/2012;1/1/1930;0;1930;0,00;Dr Paul Wolff 
5/22/2012;1/1/1957;3000;1957;4991,07;Bill Brandt 
5/22/2012;1/1/1999;0;1999;0,00;Cristina Piza 
5/22/2012;1/1/1952;850;1952;1414,14;Thurston Hopkins 
5/22/2012;1/1/1939;3600;1939;5989,29;Horst P Horst 
5/22/2012;1/1/1910;0;1910;0,00;Rudolf Lehnert 
5/22/2012;1/1/1955;600;1955;998,21;Jules Aarons 
5/22/2012;1/1/1967;400;1967;665,48;Osvaldo Salas 
5/22/2012;1/1/1971;0;1971;0,00;Cecil Beaton 
5/22/2012;1/1/1971;500;1971;831,85;John Blakemore 
5/22/2012;1/1/1977;600;1977;998,21;John Blakemore 
5/22/2012;1/1/1987;650;1987;1081,40;Eva Rubinstein 
5/22/2012;1/1/1887;1300;1887;2162,80;Unknown
5/22/2012;1/1/1948;6500;1948;10813,99;Irving Penn 
5/22/2012;1/1/1946;2000;1946;3327,38;Horst P Horst 
5/22/2012;1/1/1972;2000;1972;3327,38;Jeanloup Sieff 
5/22/2012;1/1/1935;0;1935;0,00;Eva Besnyö 
5/22/2012;1/1/1948;0;1948;0,00;George Rodger 
5/22/2012;1/1/2008;0;2008;0,00;Alberto Petrò 
5/22/2012;1/1/1912;0;1912;0,00;Adolph de Meyer 
5/22/2012;1/1/1973;0;1973;0,00;Colin Jones 
5/22/2012;1/1/1963;0;1963;0,00;Lewis Morley 
5/22/2012;1/1/1858;0;1858;0,00;Dr John Murray 
5/22/2012;1/1/1983;1500;1983;2495,54;Sebastiao Salgado 
5/22/2012;1/1/1955;200;1955;332,74;Jules Aarons 
5/22/2012;1/1/1951;0;1951;0,00;Grace Robertson 
5/22/2012;1/1/1964;700;1964;1164,58;Osvaldo Salas 
5/22/2012;1/1/1954;0;1954;0,00;Jean-Philippe Charbonnier 
5/22/2012;1/1/1963;0;1963;0,00;Jorge S. Lewinski 
5/22/2012;1/1/2006;1500;2006;2495,54;Rob Carter 
5/22/2012;1/1/1967;0;1967;0,00;Osvaldo Salas 
5/22/2012;1/1/1974;1300;1974;2162,80;David Hockney 
5/22/2012;1/1/1938;0;1938;0,00;Horst P Horst 
5/22/2012;1/1/1947;0;1947;0,00;Brassai 
5/22/2012;1/1/1976;400;1976;665,48;Richard Sadler 
5/22/2012;1/1/1930;0;1930;0,00;Dr Paul Wolff 
5/22/2012;1/1/1954;200;1954;332,74;Jules Aarons 
5/22/2012;1/1/1931;0;1931;0,00;Alexander Rodchenko 
5/22/2012;1/1/1968;1600;1968;2661,91;Larry Clark 
5/22/2012;1/1/1954;0;1954;0,00;Elliott Erwitt 
5/22/2012;1/1/1977;480;1977;798,57;John Blakemore 
5/22/2012;1/1/1984;8500;1984;14141,38;Steve McCurry 
5/22/2012;1/1/1950;1400;1950;2329,17;Edouard Boubat 
5/22/2012;1/1/1971;600;1971;998,21;Antanas Sutkus 
5/22/2012;1/1/1910;0;1910;0,00;Rudolf Lehnert 
5/22/2012;1/1/1959;0;1959;0,00;Willy Ronis 
5/22/2012;1/1/1985;300;1985;499,11;Paul Hill 
5/22/2012;1/1/1930;0;1930;0,00;Ergy Landau 
5/22/2012;1/1/1950;1400;1950;2329,17;Richard Sadler 
5/22/2012;1/1/1996;0;1996;0,00;Tomio Seike 
5/22/2012;1/1/1958;2000;1958;3327,38;Bruce Davidson 
5/22/2012;1/1/1954;700;1954;1164,58;Grace Robertson 
5/22/2012;1/1/1965;0;1965;0,00;Roberto Salas 
5/22/2012;1/1/1910;0;1910;0,00;Rudolf Lehnert 
5/22/2012;1/1/1956;1000;1956;1663,69;Kiichi Asano 
5/22/2012;1/1/1950;0;1950;0,00;Aaron Siskind 
5/22/2012;1/1/2005;1800;2005;2994,64;Garry Fabian Miller 
5/22/2012;1/1/1964;2000;1964;3327,38;Elliott Erwitt 
5/22/2012;1/1/1963;420;1963;698,75;Colin Jones 
5/22/2012;1/1/2001;0;2001;0,00;Abelardo Morell 
5/22/2012;1/1/1908;0;1908;0,00;Herbert George Ponting 
5/22/2012;1/1/1943;0;1943;0,00;Robert Capa 
5/22/2012;1/1/1876;400;1876;665,48;William Willoughby Hooper 
